[2026-02-16T11:19:56Z]
CMD: git status --porcelain=v1
EXIT: 0
STDOUT:
?? proof_bundle/logs/.counter
?? proof_bundle/logs/001_read_agents.log
?? proof_bundle/logs/002_baseline_git_status.log
?? proof_bundle/logs/003_baseline_head.log
?? proof_bundle/logs/004_baseline_branch.log
?? proof_bundle/logs/005_baseline_remote.log
?? proof_bundle/logs/006_baseline_python.log
?? proof_bundle/logs/007_baseline_pip.log
?? proof_bundle/logs/008_baseline_pytest_ver.log
?? proof_bundle/logs/009_baseline_ruff_ver.log
?? proof_bundle/logs/010_baseline_mypy_ver.log
?? proof_bundle/logs/011_find_agents.log
?? proof_bundle/logs/012_status_porcelain.log
?? proof_bundle/logs/013_ls_untracked_ignored.log
?? proof_bundle/logs/014_find_cache_dirs.log
?? proof_bundle/logs/015_find_noise_files.log
?? proof_bundle/logs/016_dryrun_clean_ignored.log
?? proof_bundle/logs/017_dryrun_clean_all.log
?? proof_bundle/logs/018_test_cmd.log
?? proof_bundle/logs/019_lint_ruff.log
?? proof_bundle/logs/020_lint_pylint.log
?? proof_bundle/logs/021_typecheck_mypy.log
?? proof_bundle/logs/022_build_cmd.log
?? proof_bundle/logs/023_final_noise_scan.log
?? proof_bundle/logs/024_final_diff.log
?? proof_bundle/logs/025_check_top_noise.log
?? proof_bundle/logs/026_class_track__experiments___pycache__.log
?? proof_bundle/logs/027_class_ignore__experiments___pycache__.log
?? proof_bundle/logs/028_class_ref__experiments___pycache__.log
?? proof_bundle/logs/029_class_track___pytest_cache.log
?? proof_bundle/logs/030_class_ignore___pytest_cache.log
?? proof_bundle/logs/031_class_ref___pytest_cache.log
?? proof_bundle/logs/032_class_track__entropy___pycache__.log
?? proof_bundle/logs/033_class_ignore__entropy___pycache__.log
?? proof_bundle/logs/034_class_ref__entropy___pycache__.log
?? proof_bundle/logs/035_class_track__benchmarks___pycache__.log
?? proof_bundle/logs/036_class_ignore__benchmarks___pycache__.log
?? proof_bundle/logs/037_class_ref__benchmarks___pycache__.log
?? proof_bundle/logs/038_class_track__tools___pycache__.log
?? proof_bundle/logs/039_class_ignore__tools___pycache__.log
?? proof_bundle/logs/040_class_ref__tools___pycache__.log
?? proof_bundle/logs/041_class_track___ruff_cache.log
?? proof_bundle/logs/042_class_ignore___ruff_cache.log
?? proof_bundle/logs/043_class_ref___ruff_cache.log
?? proof_bundle/logs/044_class_track__scripts___pycache__.log
?? proof_bundle/logs/045_class_ignore__scripts___pycache__.log
?? proof_bundle/logs/046_class_ref__scripts___pycache__.log
?? proof_bundle/logs/047_class_track___mypy_cache.log
?? proof_bundle/logs/048_class_ignore___mypy_cache.log
?? proof_bundle/logs/049_class_ref___mypy_cache.log
?? proof_bundle/logs/050_class_track__tests___pycache__.log
?? proof_bundle/logs/051_class_ignore__tests___pycache__.log
?? proof_bundle/logs/052_class_ref__tests___pycache__.log
?? proof_bundle/logs/053_class_refscope__experiments___pycache__.log
?? proof_bundle/logs/054_class_refscope___pytest_cache.log
?? proof_bundle/logs/055_class_refscope__entropy___pycache__.log
?? proof_bundle/logs/056_class_refscope__benchmarks___pycache__.log
?? proof_bundle/logs/057_class_refscope__tools___pycache__.log
?? proof_bundle/logs/058_class_refscope___ruff_cache.log
?? proof_bundle/logs/059_class_refscope__scripts___pycache__.log
?? proof_bundle/logs/060_class_refscope___mypy_cache.log
?? proof_bundle/logs/061_class_refscope__tests___pycache__.log
?? proof_bundle/logs/062_delete__experiments___pycache__.log
?? proof_bundle/logs/063_status_after__experiments___pycache__.log
?? proof_bundle/logs/064_delete___pytest_cache.log
?? proof_bundle/logs/065_status_after___pytest_cache.log
?? proof_bundle/logs/066_delete__entropy___pycache__.log
?? proof_bundle/logs/067_status_after__entropy___pycache__.log
?? proof_bundle/logs/068_delete__benchmarks___pycache__.log
?? proof_bundle/logs/069_status_after__benchmarks___pycache__.log
?? proof_bundle/logs/070_delete__tools___pycache__.log
?? proof_bundle/logs/071_status_after__tools___pycache__.log
STDERR:
